ATR  1,ATR 2
4.12E+00,2.66E+00
4.57E+00,2.97E+00
1.47E+00,1.95E+00
4.41E+00,5.33E+00
3.49E+00,-4.60E+00
7.90E-01,2.91E+00
1.63E+00,2.59E+00
1.52E+00,-3.53E+00
3.01E+00,3.58E+00
4.76E+00,3.86E+00
1.18E+00,2.35E+00
3.34E+00,4.90E+00
3.40E+00,3.70E+00
8.75E-01,3.96E+00
4.18E+00,5.03E+00
-2.98E-02,3.25E+00
2.48E+00,2.68E+00
3.69E+00,3.65E+00
3.87E+00,5.01E+00
4.60E+00,4.63E+00
1.98E+00,-5.33E+00
1.95E+00,2.93E+00
5.05E+00,3.79E+00
3.80E+00,3.13E+00
2.55E+00,-4.19E+00
4.33E+00,2.96E+00
3.76E+00,3.73E+00
1.31E+00,2.24E+00
3.11E+00,-4.45E+00
1.14E+00,1.31E+00
4.23E+00,3.56E+00
1.52E+00,1.35E+00
1.26E+00,3.19E+00
5.85E-02,3.88E-01
8.38E-01,1.98E+00
4.44E+00,3.59E+00
4.13E+00,-6.05E+00
8.54E-01,5.12E-02
3.38E+00,4.98E+00
4.68E-01,3.02E+00
1.39E-01,3.43E+00
2.68E+00,2.86E+00
4.27E+00,3.70E+00
4.60E+00,5.14E+00
1.24E-01,2.00E+00
1.78E+00,1.96E+00
1.31E+00,4.88E+00
2.71E+00,-4.60E+00
4.09E+00,3.47E+00
5.73E+00,4.97E+00
5.16E-01,1.93E+00
4.26E+00,-5.75E+00
3.48E+00,-3.48E+00
2.88E-01,-4.86E-01
-1.74E-01,2.58E+00
7.66E-01,3.94E+00
3.39E+00,3.48E+00
8.08E-01,-1.92E-01
4.17E+00,-5.03E+00
7.26E-01,-3.19E-01
3.26E+00,4.18E+00
2.53E+00,2.08E+00
3.13E+00,-3.36E+00
2.34E+00,-5.43E+00
2.25E+00,4.97E+00
4.91E+00,3.59E+00
1.52E+00,-4.41E+00
7.51E-01,1.05E+00
-6.42E-02,2.41E+00
2.60E+00,2.68E+00
4.87E+00,3.56E+00
2.23E+00,2.86E+00
3.92E+00,6.00E+00
7.70E-01,1.31E+00
4.90E+00,4.95E+00
-5.06E-01,2.45E+00
5.55E-01,2.10E+00
8.44E-01,2.83E+00
3.16E+00,-5.06E+00
-5.70E-02,3.79E+00
1.28E+00,2.54E+00
4.18E+00,3.57E+00
3.82E+00,-7.02E+00
2.71E+00,-5.98E+00
4.29E+00,4.65E+00
7.39E-01,2.90E+00
4.11E+00,3.64E+00
4.44E+00,4.71E+00
1.44E+00,1.87E+00
2.46E+00,-4.39E+00
1.39E+00,1.85E+00
-2.51E-01,3.01E+00
2.69E+00,-5.05E+00
4.10E+00,5.42E+00
6.79E+00,2.40E+00
5.20E-02,-1.24E-01
1.90E+00,-6.12E+00
7.16E-01,2.12E+00
